Model,MDO3052
-1.134000e-02,-0.0048125
-1.133000e-02,-0.00465781
-1.132000e-02,-0.00467031
-1.131000e-02,-0.00477656
-1.130000e-02,-0.00462813
-1.129000e-02,-0.00469687
-1.128000e-02,-0.0047375
-1.127000e-02,-0.0045875
-1.126000e-02,-0.00457031
-1.125000e-02,-0.00457344
-1.124000e-02,-0.00481719
-1.123000e-02,-0.0047375
-1.122000e-02,-0.00466563
-1.121000e-02,-0.00457969
-1.120000e-02,-0.00473125
-1.119000e-02,-0.00476094
-1.118000e-02,-0.00484531
-1.117000e-02,-0.00467344
-1.116000e-02,-0.00462813
-1.115000e-02,-0.00461563
-1.114000e-02,-0.00473438
-1.113000e-02,-0.00469531
-1.112000e-02,-0.00468281
-1.111000e-02,-0.00480313
-1.110000e-02,-0.00474844
-1.109000e-02,-0.00472656
-1.108000e-02,-0.00462031
-1.107000e-02,-0.00466094
-1.106000e-02,-0.0047875
-1.105000e-02,-0.00463281
-1.104000e-02,-0.00479844
-1.103000e-02,-0.0048125
-1.102000e-02,-0.00473906
-1.101000e-02,-0.00476719
-1.100000e-02,-0.00474531
-1.099000e-02,-0.00482187
-1.098000e-02,-0.00467813
-1.097000e-02,-0.00475156
-1.096000e-02,-0.00470781
-1.095000e-02,-0.00477813
-1.094000e-02,-0.00464531
-1.093000e-02,-0.00467656
-1.092000e-02,-0.00459219
-1.091000e-02,-0.00466719
-1.090000e-02,-0.0046125
-1.089000e-02,-0.00462969
-1.088000e-02,-0.00464531
-1.087000e-02,-0.00470781
-1.086000e-02,-0.00469531
-1.085000e-02,-0.00464688
-1.084000e-02,-0.00466406
-1.083000e-02,-0.00475937
-1.082000e-02,-0.00462969
-1.081000e-02,-0.00470312
-1.080000e-02,-0.0047125
-1.079000e-02,-0.00462656
-1.078000e-02,-0.00484375
-1.077000e-02,-0.0047875
-1.076000e-02,-0.00484063
-1.075000e-02,-0.00466406
-1.074000e-02,-0.00475156
-1.073000e-02,-0.00468906
-1.072000e-02,-0.00485
-1.071000e-02,-0.00463437
-1.070000e-02,-0.00468438
-1.069000e-02,-0.00470625
-1.068000e-02,-0.00469531
-1.067000e-02,-0.00469375
-1.066000e-02,-0.00465781
-1.065000e-02,-0.00452969
-1.064000e-02,-0.00461875
-1.063000e-02,-0.00479688
-1.062000e-02,-0.00475
-1.061000e-02,-0.00470938
-1.060000e-02,-0.00470469
-1.059000e-02,-0.00472031
-1.058000e-02,-0.00464375
-1.057000e-02,-0.00472344
-1.056000e-02,-0.00463906
-1.055000e-02,-0.00475313
-1.054000e-02,-0.00458125
-1.053000e-02,-0.00473281
-1.052000e-02,-0.00473594
-1.051000e-02,-0.00478594
-1.050000e-02,-0.00466406
-1.049000e-02,-0.00476094
-1.048000e-02,-0.0047125
-1.047000e-02,-0.00483437
-1.046000e-02,-0.00470469
-1.045000e-02,-0.00480625
-1.044000e-02,-0.00461094
-1.043000e-02,-0.00478438
-1.042000e-02,-0.00470156
-1.041000e-02,-0.00476562
-1.040000e-02,-0.00465938
-1.039000e-02,-0.00457656
-1.038000e-02,-0.00465156
-1.037000e-02,-0.00469219
-1.036000e-02,-0.0048625
-1.035000e-02,-0.00465625
-1.034000e-02,-0.0047375
-1.033000e-02,-0.00470469
-1.032000e-02,-0.00467969
-1.031000e-02,-0.00471406
-1.030000e-02,-0.00477188
-1.029000e-02,-0.00464844
-1.028000e-02,-0.00468438
-1.027000e-02,-0.00466719
-1.026000e-02,-0.004725
-1.025000e-02,-0.00488906
-1.024000e-02,-0.00471719
-1.023000e-02,-0.00472969
-1.022000e-02,-0.00473594
-1.021000e-02,-0.00477188
-1.020000e-02,-0.00470781
-1.019000e-02,-0.0046625
-1.018000e-02,-0.00475781
-1.017000e-02,-0.00473906
-1.016000e-02,-0.0047625
-1.015000e-02,-0.00479688
-1.014000e-02,-0.00470312
-1.013000e-02,-0.00473281
-1.012000e-02,-0.00480156
-1.011000e-02,-0.00468438
-1.010000e-02,-0.0047375
-1.009000e-02,-0.00459375
-1.008000e-02,-0.00471875
-1.007000e-02,-0.00465313
-1.006000e-02,-0.004775
-1.005000e-02,-0.00469063
-1.004000e-02,-0.0048
-1.003000e-02,-0.00471719
-1.002000e-02,-0.0048125
-1.001000e-02,-0.00460625
-1.000000e-02,-0.00482656
-9.990000e-03,-0.004625
-9.980000e-03,-0.00475156
-9.970000e-03,-0.00466563
-9.960000e-03,-0.00467969
-9.950000e-03,-0.00484844
-9.940000e-03,-0.00480781
-9.930000e-03,-0.0046625
-9.920000e-03,-0.0047
-9.910000e-03,-0.0047625
-9.900000e-03,-0.0047125
-9.890000e-03,-0.00459219
-9.880000e-03,-0.004625
-9.870000e-03,-0.00463125
-9.860000e-03,-0.00475781
-9.850000e-03,-0.00469063
-9.840000e-03,-0.00477031
-9.830000e-03,-0.00465625
-9.820000e-03,-0.00467969
-9.810000e-03,-0.00484375
-9.800000e-03,-0.00476875
-9.790000e-03,-0.00460469
-9.780000e-03,-0.00455625
-9.770000e-03,-0.00479844
-9.760000e-03,-0.004525
-9.750000e-03,-0.00465
-9.740000e-03,-0.00463281
-9.730000e-03,-0.00475156
-9.720000e-03,-0.00464219
-9.710000e-03,-0.00476719
-9.700000e-03,-0.00467031
-9.690000e-03,-0.004725
-9.680000e-03,-0.00466406
-9.670000e-03,-0.00465781
-9.660000e-03,-0.00467969
-9.650000e-03,-0.00464219
-9.640000e-03,-0.0046
-9.630000e-03,-0.00470156
-9.620000e-03,-0.00464219
-9.610000e-03,-0.00461719
-9.600000e-03,-0.00462031
-9.590000e-03,-0.0047625
-9.580000e-03,-0.00449844
-9.570000e-03,-0.00469531
-9.560000e-03,-0.00474063
-9.550000e-03,-0.00473438
-9.540000e-03,-0.00473281
-9.530000e-03,-0.00479063
-9.520000e-03,-0.00467188
-9.510000e-03,-0.00453594
-9.500000e-03,-0.0047
-9.490000e-03,-0.00461875
-9.480000e-03,-0.00466875
-9.470000e-03,-0.00462344
-9.460000e-03,-0.00478281
-9.450000e-03,-0.00466094
-9.440000e-03,-0.0046875
-9.430000e-03,-0.00472188
-9.420000e-03,-0.00480625
-9.410000e-03,-0.00468594
-9.400000e-03,-0.00479688
-9.390000e-03,-0.00490469
-9.380000e-03,-0.00470156
-9.370000e-03,-0.00471094
-9.360000e-03,-0.00472031
-9.350000e-03,-0.0047125
-9.340000e-03,-0.00467969
-9.330000e-03,-0.00486563
-9.320000e-03,-0.0047
-9.310000e-03,-0.00481094
-9.300000e-03,-0.00465781
-9.290000e-03,-0.00475781
-9.280000e-03,-0.00463125
-9.270000e-03,-0.00471563
-9.260000e-03,-0.00457344
-9.250000e-03,-0.00473281
-9.240000e-03,-0.00461563
-9.230000e-03,-0.00471563
-9.220000e-03,-0.004725
-9.210000e-03,-0.00466875
-9.200000e-03,-0.00472031
-9.190000e-03,-0.00476719
-9.180000e-03,-0.00461094
-9.170000e-03,-0.00464531
-9.160000e-03,-0.00470938
-9.150000e-03,-0.00473906
-9.140000e-03,-0.00469375
-9.130000e-03,-0.00478125
-9.120000e-03,-0.00472344
-9.110000e-03,-0.00463906
-9.100000e-03,-0.00470156
-9.090000e-03,-0.00465313
-9.080000e-03,-0.00470469
-9.070000e-03,-0.00470625
-9.060000e-03,-0.00465938
-9.050000e-03,-0.00477656
-9.040000e-03,-0.00475
-9.030000e-03,-0.00465156
-9.020000e-03,-0.00469375
-9.010000e-03,-0.00483437
-9.000000e-03,-0.00474844
-8.990000e-03,-0.0047125
-8.980000e-03,-0.00472656
-8.970000e-03,-0.00472031
-8.960000e-03,-0.00484219
-8.950000e-03,-0.00459688
-8.940000e-03,-0.00483125
-8.930000e-03,-0.00478281
-8.920000e-03,-0.00466406
-8.910000e-03,-0.00469687
-8.900000e-03,-0.00469531
-8.890000e-03,-0.00482812
-8.880000e-03,-0.00466406
-8.870000e-03,-0.0047125
-8.860000e-03,-0.00469375
-8.850000e-03,-0.00470156
-8.840000e-03,-0.00472188
-8.830000e-03,-0.00471719
-8.820000e-03,-0.00468906
-8.810000e-03,-0.00484219
-8.800000e-03,-0.00472344
-8.790000e-03,-0.00476094
-8.780000e-03,-0.00449375
-8.770000e-03,-0.00476875
-8.760000e-03,-0.00451875
-8.750000e-03,-0.00466719
-8.740000e-03,-0.00475937
-8.730000e-03,-0.00460938
-8.720000e-03,-0.00476406
-8.710000e-03,-0.00457812
-8.700000e-03,-0.00469375
-8.690000e-03,-0.00480156
-8.680000e-03,-0.00474531
-8.670000e-03,-0.00466406
-8.660000e-03,-0.0046125
-8.650000e-03,-0.004725
-8.640000e-03,-0.00454375
-8.630000e-03,-0.00474844
-8.620000e-03,-0.00469844
-8.610000e-03,-0.00470781
-8.600000e-03,-0.00464531
-8.590000e-03,-0.00477031
-8.580000e-03,-0.00463906
-8.570000e-03,-0.00474219
-8.560000e-03,-0.00472344
-8.550000e-03,-0.00465
-8.540000e-03,-0.0047375
-8.530000e-03,-0.00463437
-8.520000e-03,-0.00473594
-8.510000e-03,-0.00469063
-8.500000e-03,-0.0046
-8.490000e-03,-0.00463125
-8.480000e-03,-0.00481719
-8.470000e-03,-0.0046875
-8.460000e-03,-0.00473125
-8.450000e-03,-0.00476562
-8.440000e-03,-0.00465313
-8.430000e-03,-0.00467969
-8.420000e-03,-0.00471875
-8.410000e-03,-0.00460469
-8.400000e-03,-0.00471563
-8.390000e-03,-0.00464531
-8.380000e-03,-0.00483906
-8.370000e-03,-0.00472344
-8.360000e-03,-0.00471563
-8.350000e-03,-0.0046
-8.340000e-03,-0.00464531
-8.330000e-03,-0.00474688
-8.320000e-03,-0.00462031
-8.310000e-03,-0.00454375
-8.300000e-03,-0.00473125
-8.290000e-03,-0.00461406
-8.280000e-03,-0.00490625
-8.270000e-03,-0.00472813
-8.260000e-03,-0.00478438
-8.250000e-03,-0.00467969
-8.240000e-03,-0.00464062
-8.230000e-03,-0.00464062
-8.220000e-03,-0.00467656
-8.210000e-03,-0.00470625
-8.200000e-03,-0.00469219
-8.190000e-03,-0.00466719
-8.180000e-03,-0.00477656
-8.170000e-03,-0.0048
-8.160000e-03,-0.00475
-8.150000e-03,-0.00470625
-8.140000e-03,-0.00466719
-8.130000e-03,-0.00466875
-8.120000e-03,-0.00473438
-8.110000e-03,-0.00484219
-8.100000e-03,-0.00462344
-8.090000e-03,-0.0046375
-8.080000e-03,-0.00471094
-8.070000e-03,-0.00464062
-8.060000e-03,-0.00472813
-8.050000e-03,-0.0046625
-8.040000e-03,-0.0047625
-8.030000e-03,-0.00470156
-8.020000e-03,-0.00468281
-8.010000e-03,-0.0047375
-8.000000e-03,-0.00464688
-7.990000e-03,-0.00482969
-7.980000e-03,-0.00469844
-7.970000e-03,-0.00467344
-7.960000e-03,-0.00468281
-7.950000e-03,-0.00469531
-7.940000e-03,-0.00473594
-7.930000e-03,-0.00471406
-7.920000e-03,-0.00479844
-7.910000e-03,-0.00469531
-7.900000e-03,-0.00470469
-7.890000e-03,-0.00477813
-7.880000e-03,-0.00467344
-7.870000e-03,-0.00467969
-7.860000e-03,-0.00478906
-7.850000e-03,-0.00475937
-7.840000e-03,-0.0046125
-7.830000e-03,-0.00472656
-7.820000e-03,-0.00465781
-7.810000e-03,-0.00463437
-7.800000e-03,-0.00468125
-7.790000e-03,-0.004775
-7.780000e-03,-0.00465469
-7.770000e-03,-0.00468438
-7.760000e-03,-0.00476406
-7.750000e-03,-0.00470469
-7.740000e-03,-0.00460469
-7.730000e-03,-0.00477188
-7.720000e-03,-0.00465625
-7.710000e-03,-0.00468125
-7.700000e-03,-0.00461563
-7.690000e-03,-0.00457344
-7.680000e-03,-0.00468125
-7.670000e-03,-0.00471406
-7.660000e-03,-0.00465313
-7.650000e-03,-0.00476094
-7.640000e-03,-0.00476406
-7.630000e-03,-0.00460469
-7.620000e-03,-0.00464844
-7.610000e-03,-0.00480313
-7.600000e-03,-0.00465469
-7.590000e-03,-0.00450937
-7.580000e-03,-0.00478281
-7.570000e-03,-0.00472188
-7.560000e-03,-0.00470469
-7.550000e-03,-0.00486563
-7.540000e-03,-0.0046625
-7.530000e-03,-0.0047
-7.520000e-03,-0.00477813
-7.510000e-03,-0.00491875
-7.500000e-03,-0.00470938
-7.490000e-03,-0.00474219
-7.480000e-03,-0.00467188
-7.470000e-03,-0.00472344
-7.460000e-03,-0.00470938
-7.450000e-03,-0.00477813
-7.440000e-03,-0.00460625
-7.430000e-03,-0.00473594
-7.420000e-03,-0.00475469
-7.410000e-03,-0.00472813
-7.400000e-03,-0.00457031
-7.390000e-03,-0.00471875
-7.380000e-03,-0.0047125
-7.370000e-03,-0.00464688
-7.360000e-03,-0.00466875
-7.350000e-03,-0.004725
-7.340000e-03,-0.00470312
-7.330000e-03,-0.00471719
-7.320000e-03,-0.00473906
-7.310000e-03,-0.0048875
-7.300000e-03,-0.00472656
-7.290000e-03,-0.0047375
-7.280000e-03,-0.00471406
-7.270000e-03,-0.00474063
-7.260000e-03,-0.00457969
-7.250000e-03,-0.00455
-7.240000e-03,-0.00456094
-7.230000e-03,-0.00459688
-7.220000e-03,-0.00475625
-7.210000e-03,-0.00473125
-7.200000e-03,-0.00470938
-7.190000e-03,-0.00479688
-7.180000e-03,-0.00474375
-7.170000e-03,-0.00463906
-7.160000e-03,-0.00477656
-7.150000e-03,-0.00470469
-7.140000e-03,-0.00476875
-7.130000e-03,-0.00460781
-7.120000e-03,-0.00473438
-7.110000e-03,-0.00478906
-7.100000e-03,-0.00487656
-7.090000e-03,-0.00458594
-7.080000e-03,-0.00459063
-7.070000e-03,-0.00479531
-7.060000e-03,-0.00456406
-7.050000e-03,-0.00475
-7.040000e-03,-0.0048
-7.030000e-03,-0.00464531
-7.020000e-03,-0.00477969
-7.010000e-03,-0.00458125
-7.000000e-03,-0.00476719
-6.990000e-03,-0.00474219
-6.980000e-03,-0.00463281
-6.970000e-03,-0.00451406
-6.960000e-03,-0.00475781
-6.950000e-03,-0.00472813
-6.940000e-03,-0.00465469
-6.930000e-03,-0.00462344
-6.920000e-03,-0.00471719
-6.910000e-03,-0.0046875
-6.900000e-03,-0.00455469
-6.890000e-03,-0.00468281
-6.880000e-03,-0.00470938
-6.870000e-03,-0.00481719
-6.860000e-03,-0.00473281
-6.850000e-03,-0.0048
-6.840000e-03,-0.00477656
-6.830000e-03,-0.00474844
-6.820000e-03,-0.00468438
-6.810000e-03,-0.00473125
-6.800000e-03,-0.00460469
-6.790000e-03,-0.00479375
-6.780000e-03,-0.00464375
-6.770000e-03,-0.00468281
-6.760000e-03,-0.00482187
-6.750000e-03,-0.0046625
-6.740000e-03,-0.00476406
-6.730000e-03,-0.00479375
-6.720000e-03,-0.00462656
-6.710000e-03,-0.0047
-6.700000e-03,-0.00456875
-6.690000e-03,-0.00467031
-6.680000e-03,-0.00469063
-6.670000e-03,-0.00462188
-6.660000e-03,-0.00479219
-6.650000e-03,-0.00466719
-6.640000e-03,-0.00458281
-6.630000e-03,-0.00467969
-6.620000e-03,-0.00474531
-6.610000e-03,-0.00482187
-6.600000e-03,-0.00480469
-6.590000e-03,-0.00471563
-6.580000e-03,-0.0047375
-6.570000e-03,-0.00473438
-6.560000e-03,-0.00484375
-6.550000e-03,-0.00476562
-6.540000e-03,-0.00459844
-6.530000e-03,-0.00462813
-6.520000e-03,-0.004675
-6.510000e-03,-0.00471094
-6.500000e-03,-0.00470625
-6.490000e-03,-0.00478438
-6.480000e-03,-0.00475469
-6.470000e-03,-0.00477031
-6.460000e-03,-0.00472031
-6.450000e-03,-0.0046375
-6.440000e-03,-0.00479219
-6.430000e-03,-0.0047375
-6.420000e-03,-0.00457969
-6.410000e-03,-0.00476094
-6.400000e-03,-0.00467188
-6.390000e-03,-0.00466563
-6.380000e-03,-0.00485
-6.370000e-03,-0.0047625
-6.360000e-03,-0.00468438
-6.350000e-03,-0.00465
-6.340000e-03,-0.00461875
-6.330000e-03,-0.004775
-6.320000e-03,-0.00466094
-6.310000e-03,-0.00475625
-6.300000e-03,-0.00478594
-6.290000e-03,-0.00465
-6.280000e-03,-0.00472188
-6.270000e-03,-0.00469844
-6.260000e-03,-0.00469687
-6.250000e-03,-0.00473594
-6.240000e-03,-0.00472656
-6.230000e-03,-0.004675
-6.220000e-03,-0.00470156
-6.210000e-03,-0.00450937
-6.200000e-03,-0.00467656
-6.190000e-03,-0.00477813
-6.180000e-03,-0.00475156
-6.170000e-03,-0.00458438
-6.160000e-03,-0.0046625
-6.150000e-03,-0.0047875
-6.140000e-03,-0.00470312
-6.130000e-03,-0.004625
-6.120000e-03,-0.00470469
-6.110000e-03,-0.00454375
-6.100000e-03,-0.00467188
-6.090000e-03,-0.00478125
-6.080000e-03,-0.00470312
-6.070000e-03,-0.00477344
-6.060000e-03,-0.00471406
-6.050000e-03,-0.00465469
-6.040000e-03,-0.0047875
-6.030000e-03,-0.0047375
-6.020000e-03,-0.00463281
-6.010000e-03,-0.00461406
-6.000000e-03,-0.00468906
-5.990000e-03,-0.0047125
-5.980000e-03,-0.00459219
-5.970000e-03,-0.00470156
-5.960000e-03,-0.00467969
-5.950000e-03,-0.00464062
-5.940000e-03,-0.0046375
-5.930000e-03,-0.00468438
-5.920000e-03,-0.004525
-5.910000e-03,-0.00474063
-5.900000e-03,-0.00485156
-5.890000e-03,-0.00485313
-5.880000e-03,-0.0046875
-5.870000e-03,-0.00463281
-5.860000e-03,-0.00465
-5.850000e-03,-0.00462969
-5.840000e-03,-0.00477969
-5.830000e-03,-0.00475781
-5.820000e-03,-0.00461563
-5.810000e-03,-0.00464844
-5.800000e-03,-0.00474844
-5.790000e-03,-0.00477188
-5.780000e-03,-0.00466406
-5.770000e-03,-0.00471563
-5.760000e-03,-0.0046
-5.750000e-03,-0.00464531
-5.740000e-03,-0.00466406
-5.730000e-03,-0.00447344
-5.720000e-03,-0.00472031
-5.710000e-03,-0.00464531
-5.700000e-03,-0.00472969
-5.690000e-03,-0.00475625
-5.680000e-03,-0.00476094
-5.670000e-03,-0.00469375
-5.660000e-03,-0.00459219
-5.650000e-03,-0.00465313
-5.640000e-03,-0.00477188
-5.630000e-03,-0.00464531
-5.620000e-03,-0.00470156
-5.610000e-03,-0.0047
-5.600000e-03,-0.00458125
-5.590000e-03,-0.00465938
-5.580000e-03,-0.00483125
-5.570000e-03,-0.004675
-5.560000e-03,-0.00465938
-5.550000e-03,-0.00463906
-5.540000e-03,-0.00460938
-5.530000e-03,-0.00463437
-5.520000e-03,-0.00464219
-5.510000e-03,-0.0046875
-5.500000e-03,-0.00463594
-5.490000e-03,-0.00464531
-5.480000e-03,-0.00457656
-5.470000e-03,-0.00465156
-5.460000e-03,-0.00487813
-5.450000e-03,-0.00469531
-5.440000e-03,-0.00477656
-5.430000e-03,-0.00470156
-5.420000e-03,-0.0046125
-5.410000e-03,-0.00468594
-5.400000e-03,-0.00469687
-5.390000e-03,-0.00481406
-5.380000e-03,-0.00474375
-5.370000e-03,-0.00475781
-5.360000e-03,-0.00470781
-5.350000e-03,-0.00475469
-5.340000e-03,-0.00477969
-5.330000e-03,-0.00470312
-5.320000e-03,-0.00460625
-5.310000e-03,-0.00478438
-5.300000e-03,-0.00468906
-5.290000e-03,-0.00466563
-5.280000e-03,-0.00463594
-5.270000e-03,-0.00468281
-5.260000e-03,-0.0048
-5.250000e-03,-0.00465313
-5.240000e-03,-0.00477969
-5.230000e-03,-0.00479688
-5.220000e-03,-0.00470625
-5.210000e-03,-0.00469375
-5.200000e-03,-0.00470625
-5.190000e-03,-0.00457344
-5.180000e-03,-0.00470156
-5.170000e-03,-0.00463125
-5.160000e-03,-0.00479219
-5.150000e-03,-0.00477813
-5.140000e-03,-0.00486719
-5.130000e-03,-0.00464062
-5.120000e-03,-0.00482812
-5.110000e-03,-0.00476562
-5.100000e-03,-0.00465156
-5.090000e-03,-0.00463594
-5.080000e-03,-0.00476406
-5.070000e-03,-0.00467031
-5.060000e-03,-0.00455938
-5.050000e-03,-0.00466094
-5.040000e-03,-0.00477031
-5.030000e-03,-0.00469844
-5.020000e-03,-0.00467969
-5.010000e-03,-0.00463281
-5.000000e-03,-0.0047625
-4.990000e-03,-0.00456094
-4.980000e-03,-0.00468125
-4.970000e-03,-0.00472656
-4.960000e-03,-0.00479375
-4.950000e-03,-0.00470469
-4.940000e-03,-0.00475469
-4.930000e-03,-0.0048375
-4.920000e-03,-0.00468906
-4.910000e-03,-0.00471563
-4.900000e-03,-0.00475937
-4.890000e-03,-0.00463906
-4.880000e-03,-0.00473438
-4.870000e-03,-0.00463125
-4.860000e-03,-0.00460625
-4.850000e-03,-0.00461719
-4.840000e-03,-0.0046875
-4.830000e-03,-0.00462188
-4.820000e-03,-0.00476094
-4.810000e-03,-0.00463281
-4.800000e-03,-0.00469531
-4.790000e-03,-0.00482031
-4.780000e-03,-0.00479063
-4.770000e-03,-0.00474688
-4.760000e-03,-0.004625
-4.750000e-03,-0.00465469
-4.740000e-03,-0.00484063
-4.730000e-03,-0.00474219
-4.720000e-03,-0.00468125
-4.710000e-03,-0.00475625
-4.700000e-03,-0.00465
-4.690000e-03,-0.00466406
-4.680000e-03,-0.00472656
-4.670000e-03,-0.00470312
-4.660000e-03,-0.00479063
-4.650000e-03,-0.00473906
-4.640000e-03,-0.00456719
-4.630000e-03,-0.00474531
-4.620000e-03,-0.00477344
-4.610000e-03,-0.00472031
-4.600000e-03,-0.00475469
-4.590000e-03,-0.00475781
-4.580000e-03,-0.00466875
-4.570000e-03,-0.00477813
-4.560000e-03,-0.00462969
-4.550000e-03,-0.00469219
-4.540000e-03,-0.00475937
-4.530000e-03,-0.00479688
-4.520000e-03,-0.00470625
-4.510000e-03,-0.00468906
-4.500000e-03,-0.00469063
-4.490000e-03,-0.00461875
-4.480000e-03,-0.00461719
-4.470000e-03,-0.00474844
-4.460000e-03,-0.00465
-4.450000e-03,-0.00453125
-4.440000e-03,-0.00473594
-4.430000e-03,-0.00478906
-4.420000e-03,-0.00478281
-4.410000e-03,-0.0047375
-4.400000e-03,-0.00478438
-4.390000e-03,-0.00473438
-4.380000e-03,-0.00464219
-4.370000e-03,-0.00476094
-4.360000e-03,-0.00468281
-4.350000e-03,-0.0048125
-4.340000e-03,-0.00466563
-4.330000e-03,-0.00469063
-4.320000e-03,-0.004725
-4.310000e-03,-0.00480313
-4.300000e-03,-0.00468438
-4.290000e-03,-0.00473438
-4.280000e-03,-0.00483437
-4.270000e-03,-0.00466875
-4.260000e-03,-0.00458125
-4.250000e-03,-0.00466563
-4.240000e-03,-0.00461875
-4.230000e-03,-0.0047625
-4.220000e-03,-0.0046875
-4.210000e-03,-0.00463594
-4.200000e-03,-0.00454531
-4.190000e-03,-0.00477031
-4.180000e-03,-0.0046875
-4.170000e-03,-0.00471875
-4.160000e-03,-0.00471563
-4.150000e-03,-0.0047625
-4.140000e-03,-0.00474688
-4.130000e-03,-0.00477188
-4.120000e-03,-0.00467344
-4.110000e-03,-0.00479063
-4.100000e-03,-0.00477031
-4.090000e-03,-0.00471563
-4.080000e-03,-0.00476562
-4.070000e-03,-0.00468438
-4.060000e-03,-0.0046375
-4.050000e-03,-0.00471406
-4.040000e-03,-0.00469531
-4.030000e-03,-0.00482344
-4.020000e-03,-0.00467969
-4.010000e-03,-0.00481406
-4.000000e-03,-0.00479531
-3.990000e-03,-0.00463281
-3.980000e-03,-0.00455625
-3.970000e-03,-0.00466719
-3.960000e-03,-0.00456875
-3.950000e-03,-0.00478906
-3.940000e-03,-0.00464688
-3.930000e-03,-0.00473438
-3.920000e-03,-0.00473906
-3.910000e-03,-0.00480781
-3.900000e-03,-0.00470625
-3.890000e-03,-0.00463594
-3.880000e-03,-0.00476875
-3.870000e-03,-0.00480781
-3.860000e-03,-0.00479844
-3.850000e-03,-0.00470781
-3.840000e-03,-0.00472188
-3.830000e-03,-0.00472031
-3.820000e-03,-0.00474531
-3.810000e-03,-0.00469531
-3.800000e-03,-0.00458125
-3.790000e-03,-0.00467969
-3.780000e-03,-0.00467031
-3.770000e-03,-0.0045625
-3.760000e-03,-0.00473594
-3.750000e-03,-0.00467813
-3.740000e-03,-0.00466406
-3.730000e-03,-0.004675
-3.720000e-03,-0.00465938
-3.710000e-03,-0.00472188
-3.700000e-03,-0.0048375
-3.690000e-03,-0.00479531
-3.680000e-03,-0.00478125
-3.670000e-03,-0.00469687
-3.660000e-03,-0.00469063
-3.650000e-03,-0.00464219
-3.640000e-03,-0.00459375
-3.630000e-03,-0.00472031
-3.620000e-03,-0.00467031
-3.610000e-03,-0.00464531
-3.600000e-03,-0.00461406
-3.590000e-03,-0.00475781
-3.580000e-03,-0.00482344
-3.570000e-03,-0.00452031
-3.560000e-03,-0.00473906
-3.550000e-03,-0.00485781
-3.540000e-03,-0.00474219
-3.530000e-03,-0.00489062
-3.520000e-03,-0.00466875
-3.510000e-03,-0.00466406
-3.500000e-03,-0.00472969
-3.490000e-03,-0.00472656
-3.480000e-03,-0.00460469
-3.470000e-03,-0.0048
-3.460000e-03,-0.00468125
-3.450000e-03,-0.0046875
-3.440000e-03,-0.00470469
-3.430000e-03,-0.004675
-3.420000e-03,-0.00465
-3.410000e-03,-0.00474688
-3.400000e-03,-0.0047625
-3.390000e-03,-0.00458438
-3.380000e-03,-0.00462031
-3.370000e-03,-0.0046375
-3.360000e-03,-0.00467969
-3.350000e-03,-0.00466563
-3.340000e-03,-0.00465781
-3.330000e-03,-0.00459063
-3.320000e-03,-0.00477188
-3.310000e-03,-0.00476719
